influencer_id,name,category,gender,follower_count,platform,total_posts,total_reach,avg_reach_per_post,total_likes,avg_likes_per_post,total_comments,avg_comments_per_post,first_post_date,last_post_date,total_orders,total_revenue,campaigns_count,basis,rate,orders,total_payout,roas,engagement_rate,conversion_rate,cost_per_order,cost_per_engagement,revenue_per_post,efficiency_score,follower_tier,performance_category,persona_combination,roi_score,days_since_last_post,campaign_duration,post_frequency,engagement_quality,reach_efficiency,status,investment_efficiency,platform_rank,overall_rank
INF014,Kiara Sharma,health,Male,10000,X,1.0,2126.0,2126.0,141.0,141.0,37.0,37.0,2025-07-12,2025-07-12,3.0,1505.24,2.0,order,411.93,3,1235.79,1.2180386635269747,8.372530573847602,0.14111006585136407,411.93,6.942640449438202,1505.24,0.01439049757832747,Micro,Low,Micro+health+X,6.104583815213201,51,1.0,7.0,0.2624113475177305,0.2126,Inactive,1.2180386635269747,6.0,20.0
INF015,Ananya Reddy,nutrition,Female,1257326,Facebook,1.0,366550.0,366550.0,41429.0,41429.0,4263.0,4263.0,2025-06-25,2025-06-25,17.0,13164.31,4.0,order,225.35,17,3830.95,3.4363043109411504,12.465420815714092,0.0046378393125085255,225.35,0.08384290466602469,13164.31,0.0019866175088650282,Mega,Medium,Mega+nutrition+Facebook,17.18350817221462,68,1.0,7.0,0.10289893552825316,0.29153139281300156,Inactive,3.4363043109411504,1.0,12.0
INF016,Zara Reddy,health,Male,196859,Instagram,0.0,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,order,360.22,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Macro,Low,Macro+health+Instagram,0.0,999,0.0,0.0,0.0,0.0,Inactive,0.0,8.0,21.0
INF017,Tanya Reddy,sports,Female,10000,YouTube,2.0,8361.0,4180.5,822.0,411.0,73.0,36.5,2025-05-04,2025-06-12,39.0,52583.98,5.0,post,4218.38,39,8436.76,6.23272204021449,10.704461188853008,0.46645138141370646,216.3271794871795,9.42654748603352,26291.99,0.31120671164155067,Micro,High,Micro+sports+YouTube,31.474816912714,81,40.0,0.35000000000000003,0.08880778588807786,0.8361,Inactive,6.23272204021449,3.0,8.0
INF018,Reyansh Reddy,medical,Male,10000,Instagram,0.0,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,order,421.3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Micro,Low,Micro+medical+Instagram,0.0,999,0.0,0.0,0.0,0.0,Inactive,0.0,8.0,21.0
INF019,Arjun Desai,health,Female,3468169,YouTube,2.0,2725385.0,1362692.5,230227.0,115113.5,31745.0,15872.5,2025-05-16,2025-05-25,39.0,44782.84,5.0,order,339.43,39,13237.77,3.3829595165953172,9.612293309018725,0.0014309904839132819,339.43,0.050531239979845176,22391.42,0.00046532947305278515,Mega,Medium,Mega+health+YouTube,16.915262912449638,99,10.0,1.4000000000000001,0.13788565198695202,0.785828199260186,Inactive,3.3829595165953172,5.0,14.0
INF020,Krishna Mishra,nutrition,Male,2060962,Instagram,3.0,3183207.0,1061069.0,311024.0,103674.67,41764.0,13921.33,2025-04-29,2025-07-13,45.0,44757.41,5.0,post,2495.36,45,7486.08,5.978751228947594,11.082785379650145,0.001413668668107352,166.35733333333334,0.02121976937991088,14919.136666666667,0.000936714059718252,Mega,High,Mega+nutrition+Instagram,29.89469285879769,50,76.0,0.2763157894736842,0.13427902669890426,1.544524838400708,Inactive,5.978751228947594,4.0,9.0
INF021,Tanya Patel,nutrition,Male,10000,YouTube,1.0,3079.0,3079.0,199.0,199.0,45.0,45.0,2025-05-01,2025-05-01,13.0,8968.08,5.0,post,3341.19,13,3341.19,2.684097581999228,7.924650860669049,0.42221500487171165,257.0146153846154,13.693401639344263,8968.08,0.08980739550926556,Micro,Medium,Micro+nutrition+YouTube,13.510295305505405,123,1.0,7.0,0.22613065326633167,0.3079,Inactive,2.684097581999228,6.0,17.0
INF022,Vihaan Sharma,nutrition,Male,3377769,X,0.0,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,post,1239.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mega,Low,Mega+nutrition+X,0.0,999,0.0,0.0,0.0,0.0,Inactive,0.0,7.0,21.0
INF023,Aarav Gupta,nutrition,Male,1291424,Instagram,4.0,1818758.0,454689.5,143082.0,35770.5,30339.0,7584.75,2025-05-06,2025-07-06,96.0,104932.17,5.0,post,3285.47,96,13141.88,7.984563091429841,9.53513331625208,0.005278327298079239,136.89458333333332,0.0757802111624313,26233.0425,0.004018595030611935,Mega,High,Mega+nutrition+Instagram,39.92683405217982,57,62.0,0.45161290322580644,0.2120392502201535,1.4083352949921946,Inactive,7.984563091429841,2.0,4.0
INF024,Zara Gupta,health,Male,2383472,X,2.0,2727124.0,1363562.0,218025.0,109012.5,26511.0,13255.5,2025-07-14,2025-07-15,33.0,50462.33,5.0,order,450.01,33,14850.33,3.398061187865859,8.966808989983587,0.0012100659889319298,450.01,0.0607286043772696,25231.165,0.0003687042705281118,Mega,Medium,Mega+health+X,16.990674643599824,48,2.0,7.0,0.12159614723082215,1.1441812616217015,Inactive,3.398061187865859,3.0,13.0
INF025,Sai Patel,health,Male,2496762,Instagram,0.0,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,order,349.42,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Mega,Low,Mega+health+Instagram,0.0,999,0.0,0.0,0.0,0.0,Inactive,0.0,8.0,21.0
